# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382118151000 212 021b1a1fac58555318981ab3bfa4509ca377403c /Users/ykaribou/Projects/IBricol_Android/res/values/dimens.xml
1382118151000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /Users/ykaribou/Projects/IBricol_Android/res/menu/ibricol.xml
1382118151000 2348 0d1b5d98542c9540906d860f3188560f0f25c534 /Users/ykaribou/Projects/IBricol_Android/res/raw/uitv_accessory_detail.png
1382118151000 14927 b7b53638d24b573efe0426ae545964318ae4075d /Users/ykaribou/Projects/IBricol_Android/res/drawable-xhdpi/ic_launcher.png
1382118151000 9186 a61278b92f93a0f0d789b7d926917c37977f3b36 /Users/ykaribou/Projects/IBricol_Android/res/drawable-hdpi/ic_launcher.png
1382118151000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /Users/ykaribou/Projects/IBricol_Android/res/values-v11/styles.xml
1382118151000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/ykaribou/Projects/IBricol_Android/res/values-sw720dp-land/dimens.xml
1382118151000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/ykaribou/Projects/IBricol_Android/res/values-sw600dp/dimens.xml
1382118151000 538 ddaaad58fb490e0b4662bbbe42bdac35c3c06005 /Users/ykaribou/Projects/IBricol_Android/res/values/strings.xml
1382118151000 35406 47770e6145a04cf3e56679aa6284944c2d76d2a9 /Users/ykaribou/Projects/IBricol_Android/res/raw/feu_rouge.png
1382118151000 30014 79153e871c69c1dec4e79e9b1f9660f0d22a73cd /Users/ykaribou/Projects/IBricol_Android/res/raw/feu_vert.png
1382118151000 4405 38a90b6f9b7ea64256044b98305d9d93bfbe2001 /Users/ykaribou/Projects/IBricol_Android/res/drawable-mdpi/ic_launcher.png
1382118151000 28421 66434941dd6cbb8606d25a0eb0db8910ef45c2bd /Users/ykaribou/Projects/IBricol_Android/res/raw/feu_neutre.png
1382118151000 29245 90acba836b883b0dffa21e72b2bcab25a7c61492 /Users/ykaribou/Projects/IBricol_Android/res/raw/feu_orange.png
1382118151000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /Users/ykaribou/Projects/IBricol_Android/res/values-v14/styles.xml
1382118151000 25666 0c9cabc62c4521402de027341ab6e744fec5474b /Users/ykaribou/Projects/IBricol_Android/res/drawable-xxhdpi/ic_launcher.png
1382118151000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /Users/ykaribou/Projects/IBricol_Android/res/values/styles.xml
1382118151000 3765 148a777c6d0c63075b0fd07b766da4f0145c3d02 /Users/ykaribou/Projects/IBricol_Android/res/layout/activity_ibricol.xml
