# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382565620000 25777 3c34ca924129dbd1b9f925d7ed7d66881f71532b /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/raw/feu_neutre.png
1382565620000 3857 eaeb79caa9be824fa343588ff70fa25da98e75a6 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/layout/activity_ibricol.xml
1382565619000 329 6031a9243d33aa51bcd5e94e8f14b70996f782e4 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/values-v14/values.xml
1382565619000 12320 8c8106d78a1b0848d589ef946cc12bde593d544f /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382565619000 8117 120aaa9dd4436183b56cf706ad9c145b2e8a4c02 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382565620000 26166 d4bf0818476cef41f9af25f4581bd20c1dc1d552 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/raw/feu_rouge.png
1382565620000 2072 1676a391cc87551f9c3bf2514f8c9af354b56937 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/raw/uitv_accessory_detail.png
1382565620000 19469 e9b200cd201e211ce362298f04dbef80a1ddc57f /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382565619000 315 39a568d4612e90ccc45f8b037a9baa330b700efb /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/values-v11/values.xml
1382565619000 246 b6ffc1ac952e3b8e95ee6d601a18b889361dbaa8 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/values-sw720dp-land/values.xml
1382565620000 26608 90952846a78b698196e5c3e0fd9bee9ceb644b91 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/raw/feu_orange.png
1382565620000 27350 8b177a24fa773cd80361ddc824c9bc42c7224027 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/raw/feu_vert.png
1382565620000 334 0b1f86be4df7abd5b79ebc09c5b65782d9a04159 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/menu/ibricol.xml
1382565619000 4208 29b890f1b14bf8d7e1e42489a9a82facf07426df /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382565619000 1428 d36b2be2a0d3744134575b3ede688e2b04792702 /Users/ykaribou/Projects/IBricol_Android/build/res/all/debug/values/values.xml
